seq,CBSA 2003 Code,CBSA Title,Counties/Other Areas
1,10020,"Abbeville, LA (Micro Area)","Vermilion Parish, LA"
2,10100,"Aberdeen, SD (Micro Area)","Brown County, SD
		Edmunds County, SD"
3,10140,"Aberdeen, WA (Micro Area)","Grays Harbor County, WA"
4,10180,"Abilene, TX (Metro Area)","Callahan County, TX
		Jones County, TX
		Taylor County, TX"
5,10220,"Ada, OK (Micro Area)","Pontotoc County, OK"
6,10260,"Adjuntas, PR (Micro Area)","Adjuntas
		Municipio, PR"
7,10300,"Adrian, MI (Micro Area)","Lenawee County, MI"
8,10380,"Aguadilla-Isabela-San Sebasti�n, PR (Metro Area)","Aguada
		Municipio, PR
		Aguadilla
		Municipio, PR
		A�asco
		Municipio, PR
		Isabela
		Municipio, PR
		Lares
		Municipio, PR
		Moca
		Municipio, PR
		Rinc�n
		Municipio, PR
		San Sebasti�n
		Municipio, PR"
9,10420,"Akron, OH (Metro Area)","Portage County, OH
		Summit County, OH"
10,10460,"Alamogordo, NM (Micro Area)","Otero County, NM"
11,10500,"Albany, GA (Metro Area)","Baker County, GA
		Dougherty County, GA
		Lee County, GA
		Terrell County, GA
		Worth County, GA"
12,10540,"Albany-Lebanon, OR (Micro Area)","Linn County, OR"
13,10580,"Albany-Schenectady-Troy, NY (Metro Area)","Albany County, NY
		Rensselaer County, NY
		Saratoga County, NY
		Schenectady County, NY
		Schoharie County, NY"
14,10620,"Albemarle, NC (Micro Area)","Stanly County, NC"
15,10660,"Albert Lea, MN (Micro Area)","Freeborn County, MN"
16,10700,"Albertville, AL (Micro Area)","Marshall County, AL"
17,10740,"Albuquerque, NM (Metro Area)","Bernalillo County, NM
		Sandoval County, NM
		Torrance County, NM
		Valencia County, NM"
18,10780,"Alexandria, LA (Metro Area)","Grant Parish, LA
		Rapides Parish, LA"
19,10820,"Alexandria, MN (Micro Area)","Douglas County, MN"
20,10860,"Alice, TX (Micro Area)","Jim Wells County, TX"
21,10880,"Allegan, MI (Micro Area)","Allegan County, MI"
22,10900,"Allentown-Bethlehem-Easton, PA-NJ (Metro Area)","Warren County, NJ
		Carbon County, NJ
		Lehigh County, PA
		Northampton County, PA"
23,10940,"Alma, MI (Micro Area)","Gratiot County, MI"
24,10980,"Alpena, MI (Micro Area)","Alpena County, MI"
25,11020,"Altoona, PA (Metro Area)","Blair County, PA"
26,11060,"Altus, OK (Micro Area)","Jackson County, OK"
27,11100,"Amarillo, TX (Metro Area)","Armstrong County, TX
		Carson County, TX
		Potter County, TX
		Randall County, TX"
28,11140,"Americus, GA (Micro Area)","Schley County, GA
		Sumter County, GA"
29,11180,"Ames, IA (Metro Area)","Story County, IA"
30,11220,"Amsterdam, NY (Micro Area)","Montgomery County, NY"
31,11260,"Anchorage, AK (Metro Area)","Anchorage Municipality, AK
		Matanuska-Susitna Borough, AK"
32,11300,"Anderson, IN (Metro Area)","Madison County, IN"
33,11340,"Anderson, SC (Metro Area)","Anderson County, SC"
34,11380,"Andrews, TX (Micro Area)","Andrews County, TX"
35,11420,"Angola, IN (Micro Area)","Steuben County, IN"
36,11460,"Ann Arbor, MI (Metro Area)","Washtenaw County, MI"
37,11500,"Anniston-Oxford, AL (Metro Area)","Calhoun County, AL"
38,11540,"Appleton, WI (Metro Area)","Calumet County, WI
		Outagamie County, WI"
39,11580,"Arcadia, FL (Micro Area)","DeSoto County, FL"
40,11620,"Ardmore, OK (Micro Area)","Carter County, OK
		Love County, OK"
41,,(Micro Area),
42,11660,"Arkadelphia, AR (Micro Area)","Clark County, AR"
43,11700,"Asheville, NC (Metro Area)","Buncombe County, NC
		Haywood County, NC
		Henderson County, NC
		Madison County, NC"
44,11740,"Ashland, OH (Micro Area)","Ashland County, OH"
45,11780,"Ashtabula, OH (Micro Area)","Ashtabula County, OH"
46,11820,"Astoria, OR (Micro Area)","Clatsop County, OR"
47,11860,"Atchison, KS (Micro Area)","Atchison County, KS"
48,11900,"Athens, OH (Micro Area)","Athens County, OH"
49,11940,"Athens, TN (Micro Area)","McMinn County, TN"
50,11980,"Athens, TX (Micro Area)","Henderson County, TX"
51,12020,"Athens-Clarke County, GA (Metro Area)","Clarke County, GA
		Madison County, GA
		Oconee County, GA
		Oglethorpe County, GA"
52,12060,"Atlanta-Sandy Springs-Marietta, GA (Metro Area)","Barrow County, GA
		Bartow County, GA
		Butts County, GA
		Carroll County, GA
		Cherokee County, GA
		Clayton County, GA
		Cobb County, GA
		Coweta County, GA
		Dawson County, GA
		DeKalb County, GA
		Douglas County, GA
		Fayette County, GA
		Forsyth County, GA
		Fulton County, GA
		Gwinnett County, GA
		Haralson County, GA
		Heard County, GA
		Henry County, GA
		Jasper County, GA
		Lamar County, GA
		Meriwether County, GA
		Newton County, GA
		Paulding County, GA
		Pickens County, GA
		Pike County, GA
		Rockdale County, GA
		Spalding County, GA
		Walton"
53,12100,"Atlantic City, NJ","Atlantic County, NJ"
54,12140,"Auburn, IN (Micro Area)","De Kalb County, IN"
55,12180,"Auburn, NY (Micro Area)","Cayuga County, NY"
56,12220,"Auburn-Opelika, AL (Metro Area)","Lee County, AL"
57,12260,"Augusta-Richmond County, GA-SC (Metro Area)","Burke County, GA
		Columbia County, GA
		McDuffie County, GA
		Richmond County, GA
		Aiken County, SC
		Edgefield County, SC"
58,12300,"Augusta-Waterville, ME (Micro Area)","Kennebec County, ME"
59,12380,"Austin, MN (Micro Area)","Mower County, MN"
60,12420,"Austin-Round Rock, TX (Metro Area)","Bastrop County, TX
		Caldwell County, TX
		Hays County, TX
		Travis County, TX
		Williamson County, TX"
61,12460,"Bainbridge, GA (Micro Area)","Decatur County, GA"
62,12540,"Bakersfield, CA (Metro Area)","Kern County, CA"
63,12580,"Baltimore-Towson, MD (Metro Area)","Anne Arundel County, MD
		Baltimore County, MD
		Carroll County, MD
		Harford County, MD
		Howard County, MD
		Queen Anne's County, MD
		Baltimore city, MD"
64,12620,"Bangor, ME (Metro Area)","Penobscot County, ME"
65,12660,"Baraboo, WI (Micro Area)","Sauk County, WI"
66,12700,"Barnstable Town, MA (Metro Area)","Barnstable County, MA"
67,12740,"Barre, VT (Micro Area)","Washington County, VT"
68,12780,"Bartlesville, OK (Micro Area)","Washington Cunty, OK"
